BIT_MODE X Y WIDTH HEIGHT FILE_IN FILE_TARGET
15 32 295 16 1 inj_image15.bin sf_130.bin
4 0 258 252 46 inj_image.bin sf_132.bin
15 32 294 16 1 inj_image15.bin sf_132.bin
15 32 295 16 1 inj_image15.bin sf_132.bin
4 0 258 252 46 inj_image.bin sf_134.bin
15 32 294 16 1 inj_image15.bin sf_134.bin
15 32 295 16 1 inj_image15.bin sf_134.bin
4 0 258 252 46 inj_image.bin sf_136.bin
15 32 294 16 1 inj_image15.bin sf_136.bin
15 32 295 16 1 inj_image15.bin sf_136.bin
4 0 258 252 46 inj_image.bin sf_138.bin
15 32 294 16 1 inj_image15.bin sf_138.bin
15 32 295 16 1 inj_image15.bin sf_138.bin
4 0 258 252 46 inj_image.bin sf_140.bin
15 32 294 16 1 inj_image15.bin sf_140.bin
15 32 295 16 1 inj_image15.bin sf_140.bin
4 0 258 252 46 inj_image.bin sf_142.bin
15 32 294 16 1 inj_image15.bin sf_142.bin
15 32 295 16 1 inj_image15.bin sf_142.bin
4 0 258 252 46 inj_image.bin sf_144.bin
15 32 294 16 1 inj_image15.bin sf_144.bin
15 32 295 16 1 inj_image15.bin sf_144.bin
4 0 258 252 46 inj_image.bin sf_146.bin
15 32 294 16 1 inj_image15.bin sf_146.bin
15 32 295 16 1 inj_image15.bin sf_146.bin
4 0 258 252 46 inj_image.bin sf_148.bin
15 32 294 16 1 inj_image15.bin sf_148.bin
15 32 295 16 1 inj_image15.bin sf_148.bin
4 0 258 252 46 inj_image.bin sf_150.bin
15 32 294 16 1 inj_image15.bin sf_150.bin
15 32 295 16 1 inj_image15.bin sf_150.bin
4 0 258 252 46 inj_image.bin sf_152.bin
15 32 294 16 1 inj_image15.bin sf_152.bin
15 32 295 16 1 inj_image15.bin sf_152.bin
4 0 258 252 46 inj_image.bin sf_154.bin
15 32 294 16 1 inj_image15.bin sf_154.bin
15 32 295 16 1 inj_image15.bin sf_154.bin
4 0 258 252 46 inj_image.bin sf_156.bin
15 32 294 16 1 inj_image15.bin sf_156.bin
15 32 295 16 1 inj_image15.bin sf_156.bin
4 0 258 252 46 inj_image.bin sf_158.bin
15 32 294 16 1 inj_image15.bin sf_158.bin
15 32 295 16 1 inj_image15.bin sf_158.bin
4 0 258 252 46 inj_image.bin sf_160.bin
15 32 294 16 1 inj_image15.bin sf_160.bin
15 32 295 16 1 inj_image15.bin sf_160.bin
4 0 258 252 46 inj_image.bin sf_162.bin
15 32 294 16 1 inj_image15.bin sf_162.bin
15 32 295 16 1 inj_image15.bin sf_162.bin
4 0 258 252 46 inj_image.bin sf_164.bin
15 32 294 16 1 inj_image15.bin sf_164.bin
15 32 295 16 1 inj_image15.bin sf_164.bin
4 0 258 252 46 inj_image.bin sf_166.bin
15 32 294 16 1 inj_image15.bin sf_166.bin
15 32 295 16 1 inj_image15.bin sf_166.bin
4 0 258 252 46 inj_image.bin sf_168.bin
15 32 294 16 1 inj_image15.bin sf_168.bin
15 32 295 16 1 inj_image15.bin sf_168.bin
4 0 258 252 46 inj_image.bin sf_170.bin
15 32 294 16 1 inj_image15.bin sf_170.bin
15 32 295 16 1 inj_image15.bin sf_170.bin
